직업구분,분위구분,평균처분가능소득
4,5,2753
4,6,3093
4,7,3400
4,9,
4,10,
0,0,2301
0,2,1806
0,3,2038
0,4,2274
0,5,2563
0,6,2829
0,7,3250
0,8,3884
0,10,5862
1,0,2683
1,1,1227
1,3,1496
1,4,2294
1,5,1866
1,7,2763
1,8,3526
1,9,5227
1,10,5519
2,0,3295
2,1,1115
2,2,1609
2,4,2246
2,5,2353
2,6,2581
2,8,3616
2,9,4911
2,10,5764
3,1,1192
3,2,1592
3,3,1890
3,4,2075
3,5,2479
3,6,2692
3,7,3102
3,9,5072
3,10,5940
4,0,2210
4,2,1846
4,3,2111
4,4,2378
4,6,2967
4,7,3366
4,8,3973
4,9,5163
4,10,5848
0,0,2717
0,1,1329
0,3,1965
0,4,2122
0,5,2286
0,7,2750
0,8,3410
0,9,4837
1,0,2790
1,1,1134
1,2,1341
1,3,1393
1,4,1836
1,5,2197
1,6,2164
1,8,2731
1,9,4579
1,10,8583
2,1,
2,2,
2,3,1826
2,5,2257
2,6,2673
2,7,2820
2,8,2810
2,9,4415
2,10,5477
3,0,2713
3,1,1234
3,2,1552
3,3,1698
3,4,1937
3,6,2369
3,7,2692
3,8,3341
3,10,5860
4,0,2668
4,1,1544
4,2,1820
4,3,2067
4,4,2215
4,5,2339
4,7,2884
4,8,3692
4,9,5100
0,0,2879
0,1,987
0,2,1326
0,4,2172
0,5,2307
0,6,2498
0,7,2707
0,8,3134
0,9,4528
0,10,5979
1,1,
1,2,833
1,3,1211
1,5,1742
1,6,2218
1,7,2487
1,9,3974
1,10,6106
2,0,4166
2,3,1189
2,4,1577
2,5,1185
2,6,2116
2,8,3502
2,9,4212
2,10,5759
3,1,921
3,2,1402
3,3,1569
3,5,2113
3,6,2250
3,7,2670
3,8,3192
3,9,4292
3,10,5734
4,0,2805
4,2,1333
4,3,1980
4,4,2255
4,6,2647
4,7,2803
4,8,3294
4,10,6206
0,0,2805
0,1,1326
0,2,1407
0,3,1877
0,4,2213
0,5,2367
0,7,2793
0,8,3189
0,9,4310
1,0,2883
1,1,
1,2,541
1,4,1127
1,5,1657
1,6,2204
1,7,2622
1,8,2700
1,9,3475
1,10,6676
2,2,
2,3,1602
2,4,
2,6,2254
2,7,2235
2,8,3804
2,10,6192
3,0,2998
3,2,1137
3,3,1501
3,4,1952
3,5,2269
3,6,2392
3,8,3372
3,9,4259
3,10,5677
4,1,1376
4,2,1513
4,3,1979
4,5,2414
4,6,2718
4,7,2866
4,8,3346
4,9,4719
4,10,6366
0,0,2326
0,2,1099
0,3,2049
0,4,2257
0,6,2563
0,7,2739
0,8,3252
0,10,6315
1,0,1706
1,1,
1,3,1121
1,5,1708
1,7,2555
1,8,2655
1,9,3262
2,0,3587
2,3,
2,5,
2,6,
2,7,
2,9,4316
3,0,2549
3,2,1584
3,3,1832
3,4,2033
3,6,2420
3,8,3437
3,10,6333
4,0,2360
4,1,1497
4,3,2083
4,5,2430
4,7,2817
4,8,3542
4,9,4720
0,0,2042
0,2,1850
0,4,2403
0,5,2340
0,6,2567
0,7,2854
0,8,3550
0,10,5962
1,1,
1,2,733
1,3,
1,5,1811
1,7,2388
1,9,3957
1,10,6121
2,0,
2,8,
3,0,2025
3,2,1641
3,3,1812
3,4,2321
3,6,2841
3,8,
3,10,
4,0,2027
4,1,1559
4,3,2072
4,5,2398
4,7,3079
4,8,3679
4,9,4537
0,0,1497
0,2,1875
0,4,
0,5,2765
0,6,
0,8,
0,10,
1,1,158
1,7,
1,9,
3,0,
3,3,
4,0,1496
4,1,1395
4,2,1875
4,3,2129
4,4,
4,6,
4,8,
4,9,4497
4,10,
0,1,
4,0,
4,8,
4,4,2188
3,7,2690
1,9,3886
4,2,1208
0,5,2327
3,8,3292
0,6,2137
0,4,1972
0,2,1642
0,0,2433
4,9,5066
4,7,3243
4,5,2549
4,1,1592
3,10,5484
3,8,3228
3,6,2369
3,4,1970
3,2,1564
3,0,2115
2,7,2680
2,5,2250
2,3,1681
2,1,1128
1,10,7729
1,8,2855
2,6,
1,6,2301
1,2,1169
1,0,2548
0,9,4811
0,7,2938
0,5,2386
0,3,1936
4,10,5925
0,1,1526
4,8,3903
4,6,3046
4,4,2545
4,2,1934
0,3,1901
4,0,1825
3,8,
3,6,
0,9,4532
3,2,
3,0,2154
2,4,
2,0,
1,6,
0,0,2215
1,0,
0,9,5160
0,5,2732
0,5,2117
0,3,2271
0,1,1697
4,10,6206
0,1,1255
4,8,3870
4,8,3326
4,6,2686
4,4,2265
4,3,2026
4,0,2408
4,0,2015
3,9,3592
3,7,2492
3,5,2069
3,5,2066
3,3,1739
3,3,1639
3,1,1137
2,6,2405
2,4,1939
2,2,1432
2,6,2631
2,0,4048
1,9,3598
2,2,1549
1,7,2406
1,5,1830
1,9,3952
1,9,4394
0,3,2020
1,1,772
0,10,6048
1,1,1008
0,8,3001
0,6,2477
0,8,3538
0,4,2150
0,4,2143
0,2,1717
0,0,2596
0,4,
0,0,1522
4,9,5059
4,7,3448
4,9,5160
4,7,3315
4,3,2271
4,5,2812
4,3,2110
0,8,3581
3,9,
4,1,1355
3,5,
3,7,
3,1,1402
3,5,
3,3,
2,1,
2,1,
1,10,
1,3,
1,8,
0,8,3929
1,4,
0,4,2548
1,1,409
0,10,6188
0,8,3869
0,6,2697
4,7,2832
0,4,2357
0,2,1636
4,3,2036
4,2,1792
3,10,5494
4,9,4757
4,7,2533
3,6,2157
4,5,2430
4,3,2079
3,2,1450
4,1,1581
3,10,6175
3,8,3449
2,5,2024
3,4,2041
2,1,1028
3,2,1544
3,0,2339
2,9,5103
1,8,2578
2,7,
1,4,1563
2,5,
2,0,3634
1,0,2939
1,7,2591
1,5,2023
2,3,
0,7,2608
1,3,1496
1,1,
0,3,1921
0,10,6414
4,4,
0,8,3474
0,2,1818
0,1,1458
0,0,2154
4,9,4669
4,8,4011
4,5,2483
4,3,2068
4,4,2374
4,1,1502
3,8,3270
4,0,1472
3,6,2375
3,4,2016
3,6,
3,2,1503
3,0,2808
3,2,
2,9,4417
2,7,2642
1,3,1001
2,0,
0,3,1835
2,3,1595
1,2,
2,0,4421
1,9,3741
0,9,5061
1,5,2037
1,3,1407
0,5,1895
1,1,1270
3,9,4638
0,1,1312
0,8,3186
4,8,3750
0,6,2590
0,4,2238
0,2,1770
0,0,1436
3,1,1143
4,4,2416
0,0,2542
4,9,4520
2,9,4145
4,0,2105
4,7,2870
2,4,2167
3,7,2914
4,6,2850
1,7,2525
3,3,1930
4,3,2008
4,1,1466
2,10,
3,10,5634
1,7,2613
3,8,3195
3,6,2264
2,6,
3,4,1881
3,2,992
1,10,6753
0,10,6288
1,9,4115
1,6,2568
2,9,4224
2,7,2520
1,2,960
2,5,
3,10,
0,2,1721
2,3,1642
2,0,5540
0,9,4605
1,9,3639
2,6,
0,0,2068
1,7,2558
4,5,2773
1,3,870
1,1,
4,7,2822
0,10,6200
0,1,1564
0,8,3033
2,4,2195
3,7,
4,8,3526
0,6,2575
4,4,2288
0,4,2219
0,2,1312
4,0,2403
2,8,
4,9,4558
3,10,6649
4,7,2710
3,7,2812
4,5,2348
4,3,2006
0,10,
3,3,1769
4,1,1431
0,7,3459
2,10,6624
3,10,5329
1,3,1110
4,3,2091
0,2,1931
2,6,2736
2,2,
3,4,1850
3,2,1305
1,8,2721
3,0,2947
3,9,3617
4,5,2408
2,9,4042
1,4,1649
2,7,2242
2,5,1708
1,0,2907
2,3,1096
2,10,6025
0,9,3906
3,8,2959
0,10,6752
0,7,2710
1,9,3471
1,7,2263
0,3,2029
1,5,1753
0,1,1531
3,0,2748
1,3,1024
4,10,6519
1,1,
0,10,5885
0,8,2963
2,3,1567
4,2,1489
0,4,2148
0,2,1280
1,3,1728
3,9,3611
0,0,2874
0,0,1831
4,9,4778
4,7,2722
1,6,2254
3,5,2194
4,5,2310
4,3,2024
4,5,2515
3,1,
3,0,3191
0,9,3926
2,8,3203
3,10,5269
2,4,1329
3,8,2865
3,1,121
3,6,2087
3,4,1779
0,1,1499
1,10,6583
3,2,1394
1,7,
3,0,2393
1,6,2261
2,9,3743
3,4,
1,2,556
0,6,2500
1,1,977
2,5,2013
2,6,2558
0,9,3968
2,3,1544
2,1,958
0,5,2335
1,10,6854
4,2,1808
1,8,2318
0,1,1471
1,6,1942
3,0,1928
0,0,2926
1,4,1747
4,8,3207
3,4,
1,0,2447
0,9,4159
0,9,
0,10,6087
4,0,2755
0,7,2509
1,4,2031
1,9,
0,5,2160
0,3,1892
3,8,2988
0,1,1294
1,7,
3,3,1546
4,10,6274
1,5,2079
4,7,3066
1,0,762
2,10,5669
4,6,2890
2,6,2395
4,4,2284
4,2,1784
4,0,2077
0,3,2117
2,2,1304
3,9,4837
2,10,5772
2,0,4312
3,7,2821
4,4,2488
1,8,2507
3,5,2290
3,1,1169
3,7,2660
4,6,2738
1,4,1169
2,10,5797
2,8,3418
1,0,2920
2,6,2627
3,9,4580
0,7,2506
3,6,2675
2,4,2172
0,5,
2,2,1573
4,4,2255
3,1,1383
1,7,2660
3,10,5961
0,3,1844
1,5,2148
1,3,1608
1,1,987
2,2,
4,10,6043
0,10,6073
0,8,3674
1,8,2412
4,6,2461
0,6,2672
1,4,2116
4,2,1781
4,1,1531
0,2,1748
3,9,3814
0,0,2141
4,9,5237
4,7,3450
4,1,
0,7,2626
3,5,1964
4,5,2783
0,6,2665
3,1,1179
4,3,2272
4,10,6514
3,8,
2,4,1896
3,4,
2,8,
4,2,1806
2,0,3247
4,9,
1,6,
1,7,2112
0,9,5262
3,5,2221
1,3,1115
0,7,3429
1,2,1231
0,5,2697
0,10,5678
2,8,3724
0,6,2233
2,5,2455
0,2,1660
4,9,5107
1,10,7108
4,6,2684
3,8,3753
4,5,2565
4,1,1589
1,2,1219
3,8,3455
3,8,3090
3,4,2016
0,5,2411
3,3,1738
3,0,2238
2,7,2607
2,8,3189
2,6,2442
4,8,3227
2,7,2799
2,3,1638
4,6,2729
2,3,1833
4,0,2733
1,6,2307
0,10,6049
3,3,1424
1,2,1357
0,9,4942
0,4,2180
2,6,2370
0,5,2435
1,10,6837
0,4,2179
0,0,2539
0,1,1520
1,8,2602
4,8,3917
1,5,1861
4,4,2558
1,0,3000
4,1,1701
3,6,2754
0,3,1884
3,6,
2,4,
2,0,
4,6,2630
0,10,8090
3,9,3804
3,9,4434
4,10,6297
4,9,4700
3,1,1250
3,5,2114
2,4,901
4,1,1568
3,7,2573
1,6,2215
3,0,2696
0,9,4042
0,6,2438
2,4,1879
0,1,1300
1,0,3080
1,2,988
4,4,2171
1,5,1891
3,4,2040
0,8,3104
3,7,2411
0,6,2501
2,0,4249
0,1,1500
2,10,4924
1,0,3015
2,8,3029
2,2,1669
1,5,1869
0,8,3012
0,0,2487
4,8,3918
4,3,2062
3,2,1618
2,9,4164
3,6,2455
2,9,4434
2,1,1141
0,4,2308
4,4,2318
1,4,2088
3,1,1209
0,7,3039
4,10,8215
4,2,1934
4,0,1825
3,5,
3,0,2486
3,0,2145
2,1,
1,7,
1,6,2397
0,8,3937
0,0,1831
4,3,2045
0,1,1237
3,6,2220
4,1,1601
0,8,3594
2,9,4053
2,1,1087
1,9,3639
1,4,1649
2,9,4699
0,2,1785
0,7,2659
0,5,2307
4,5,2397
2,8,
4,6,2715
2,7,
1,5,1557
2,8,
4,7,2608
2,5,
1,8,
2,2,
4,9,4465
0,1,1455
4,4,2302
0,7,
0,8,3535
4,1,1407
2,3,
3,7,3194
2,3,1991
1,7,2613
2,5,2350
3,2,1428
2,1,
0,10,6075
0,6,2389
0,0,2712
4,4,2307
0,5,2213
4,6,
1,10,
4,3,2256
3,3,
1,8,
3,1,1277
4,2,1956
4,0,
3,1,
4,7,2804
1,6,
3,8,3397
1,8,2613
1,4,2057
0,6,2538
0,5,2304
3,7,2635
2,1,1173
0,4,2250
1,0,2815
4,5,2502
2,3,
0,0,2826
2,5,
2,9,
0,6,2426
2,7,
3,2,1508
3,10,
0,5,2347
2,7,
3,3,1946
4,0,2041
1,9,
4,0,2734
0,10,5767
1,6,
0,1,
4,10,
1,7,2438
0,4,2327
0,1,1598
0,2,1729
1,6,2334
3,3,1652
1,1,850
1,6,2286
0,9,4195
2,0,3895
0,7,2408
0,9,3734
0,10,5464
2,2,1481
1,0,2372
1,1,1040
1,2,1269
1,3,951
4,6,2735
2,10,5988
3,3,2135
3,9,3904
1,4,1652
4,0,2399
2,7,
0,1,1699
1,6,1810
4,4,2272
4,6,2099
1,0,
0,10,5878
0,1,1552
3,2,1656
1,8,2164
3,4,1885
1,9,3036
4,2,1883
1,10,7270
0,1,1405
2,0,3267
0,0,2296
1,9,
1,3,1177
2,1,812
2,2,1685
2,3,1456
2,4,1886
3,7,
4,0,1462
4,0,2206
2,5,1874
0,6,3022
2,6,2239
2,7,2437
0,0,2995
1,5,1719
2,8,2915
1,7,2068
4,2,1798
4,4,2409
0,8,2950
2,9,3624
2,10,4844
3,0,2329
0,8,2841
3,1,1147
2,9,
0,2,
3,2,1357
3,3,1556
4,10,8228
3,4,1676
3,5,1925
4,5,2404
3,6,2001
3,7,2321
3,8,2705
1,4,2359
3,9,3410
3,7,3243
3,10,4899
4,0,2442
4,1,1502
4,2,1778
4,8,
4,3,1993
4,4,2152
3,0,2930
4,5,2302
1,3,1271
4,6,2381
1,3,
4,7,2642
4,8,3252
0,2,1930
4,9,4487
4,10,5927
3,5,2058
2,7,
0,0,2932
0,1,1224
3,3,1923
0,2,1323
0,3,1842
0,4,2120
0,5,2258
1,4,1842
1,6,2508
0,6,2393
0,7,2405
0,8,2869
0,9,3798
0,10,5808
1,0,3034
2,6,
1,1,
1,2,357
1,3,985
3,2,1550
1,4,1015
2,10,
1,5,1755
1,6,2170
1,7,2128
1,8,2533
1,9,5022
4,0,2422
1,9,3466
1,10,7311
2,0,4379
2,2,
2,3,
2,4,
2,5,1604
0,6,2741
2,6,2329
2,7,2090
2,8,3043
2,9,3932
3,6,
2,10,5553
2,10,5526
2,6,
3,0,2981
3,1,1206
3,2,1447
3,3,1597
3,4,1827
2,0,4289
3,6,2026
3,7,2356
0,10,5533
0,8,3158
0,9,4214
3,8,2878
3,9,3580
3,10,5233
4,0,2768
4,1,
4,2,1455
4,3,2015
4,4,2248
2,2,
3,5,2031
2,0,4007
4,5,2378
4,6,2627
4,7,2668
1,2,1336
4,8,3084
4,9,4287
4,10,5978
2,10,5755
3,10,4825
0,0,3132
0,1,1547
4,6,2635
4,7,3251
0,2,1231
0,3,1909
0,8,3138
0,4,2228
0,5,2331
0,6,2605
1,3,1286
0,7,2745
2,5,2208
1,4,2360
0,8,2982
0,9,3737
1,9,
1,6,2560
0,10,6277
1,0,3197
4,2,1854
1,1,
1,2,122
1,5,2088
4,10,5937
3,9,4551
1,3,805
1,4,1263
0,7,2783
1,5,1897
1,6,2288
1,7,2598
1,8,2626
3,0,
1,9,3658
1,10,6803
0,9,
2,0,6251
2,2,
2,3,
2,4,
2,4,
1,5,
3,8,
0,9,4870
2,6,2272
2,3,1516
2,7,2185
2,8,3288
2,9,4185
3,1,1174
2,10,7368
1,7,2441
4,4,2353
3,0,3415
3,2,1151
3,3,1543
2,1,
3,4,1919
3,5,2169
3,6,2254
3,7,2594
2,2,
3,8,3084
3,9,3287
3,10,5757
4,0,2849
3,8,3336
2,6,
0,4,
4,1,
4,2,1593
4,3,2041
4,3,
4,4,2302
1,8,1793
4,5,2386
3,3,1735
4,6,2757
4,7,2908
4,8,3542
4,8,3201
4,7,2981
1,9,3227
3,5,2393
4,9,4380
4,10,6388
4,0,2146
0,0,2709
0,1,1457
3,5,2520
0,2,1772
0,3,2011
0,4,2204
0,5,2414
4,8,4013
1,5,2007
0,6,2573
0,8,3145
4,6,2815
0,9,4251
4,7,3016
3,1,1536
3,6,2403
0,10,6780
1,0,3078
0,7,2730
1,2,1155
1,1,
3,6,2395
3,5,2179
1,2,1338
2,8,3707
1,3,1355
1,4,1677
0,3,2058
1,5,1955
1,6,2407
3,3,1713
1,7,2502
1,8,2728
3,5,1818
1,9,3824
0,8,3265
1,10,7403
4,8,3468
1,9,3775
2,0,4933
2,2,
2,3,
2,4,
1,10,7169
3,10,10374
2,4,2167
2,5,
2,6,2623
2,7,2438
2,8,3865
2,9,4552
2,10,6677
3,0,2996
3,1,1265
4,5,2361
3,2,1431
3,3,1751
3,4,1937
3,5,2199
0,1,1502
2,7,
3,6,2307
3,7,2809
3,8,3221
3,9,4209
1,1,1258
3,10,6580
3,4,2043
4,0,2503
1,9,3799
4,1,1507
4,2,1824
0,6,2103
4,3,2063
4,4,2270
4,5,2502
1,3,1224
4,6,2735
4,7,2890
4,8,3483
4,9,4517
3,10,5881
4,10,6335
2,2,
4,3,2100
0,0,2235
0,1,1574
2,5,
0,2,1799
0,3,2066
1,0,3032
0,4,2367
0,5,2358
0,6,2676
0,7,2581
0,10,
4,8,3513
0,1,1598
0,8,3461
0,9,4645
0,10,6554
1,0,2686
1,10,5792
1,1,
1,2,1031
1,3,1669
1,4,2120
1,2,1107
1,8,2551
1,5,2133
1,7,2685
1,8,2865
4,7,
1,9,4293
1,10,7001
2,0,3839
2,2,
1,7,2740
2,5,
2,7,
2,7,
2,8,
2,9,5103
2,4,
3,0,3040
1,0,2339
2,10,
3,0,2421
4,1,1375
3,1,1395
3,2,1615
1,6,2562
0,5,2541
1,3,
3,3,1856
3,4,2058
3,5,2221
3,6,2673
3,4,
0,5,2445
3,7,2908
3,9,
3,8,3488
3,9,4470
3,10,5979
4,2,1867
0,4,2194
3,0,2291
4,0,2158
4,1,1600
4,2,1848
4,3,2095
0,9,4128
1,1,
0,9,5174
4,4,2402
4,5,2414
4,6,2769
3,1,
4,7,2292
4,7,
1,1,
4,7,
0,10,
4,8,3689
4,8,3731
4,9,4791
4,10,6363
0,0,1418
3,3,1637
0,1,1255
0,2,1480
2,8,3243
0,3,2187
0,4,2437
4,7,2810
0,5,1363
0,6,2871
0,7,3096
0,8,4050
1,4,
0,9,4943
0,10,6599
1,0,639
1,1,317
3,3,1773
0,5,2543
1,2,
1,4,
1,5,
1,6,
4,8,
0,1,1553
1,0,2689
1,7,
1,8,
1,9,
1,10,
3,7,2608
2,0,
2,1,
3,0,383
3,1,-154
3,9,4462
4,1,1668
3,2,
3,3,
3,4,
3,6,
0,3,1945
0,9,3903
3,7,
3,9,
3,10,
1,0,2829
1,8,2585
4,0,1492
4,9,4818
2,5,2079
3,2,1446
4,1,1339
3,3,1630
3,10,5529
4,2,1763
4,7,2838
4,3,2181
3,6,2439
4,8,3411
4,4,2483
0,4,2559
1,3,
0,3,2268
3,1,1424
4,5,2789
4,6,2848
4,7,3182
3,9,
0,0,2527
3,10,
4,6,3041
4,9,5142
1,0,2522
1,8,3198
4,10,
0,0,
1,9,4486
2,0,
1,10,6940
0,1,
2,0,2971
2,5,2254
3,2,1563
4,0,
4,1,
4,0,2470
3,10,5680
0,0,2480
4,7,3272
1,5,1641
0,1,1500
1,4,1751
0,4,2033
4,8,4088
1,1,1080
0,2,1740
0,3,1965
1,9,3566
2,5,
2,6,2277
0,4,2205
0,5,2320
2,7,2594
3,3,1585
4,0,2503
0,6,2527
0,7,2721
4,8,3402
4,1,1625
0,5,2256
0,3,1963
0,8,3243
3,2,1839
0,9,4567
1,2,537
1,10,6966
2,8,3101
0,10,6051
1,0,2674
3,5,2055
0,5,2500
3,6,2108
1,1,961
1,2,1022
3,7,2428
1,4,1570
4,2,1388
4,10,6207
4,9,5091
0,7,2737
1,4,1463
1,3,1265
1,4,1753
1,5,1957
1,6,2322
2,2,
1,5,2106
2,10,7105
3,7,2673
1,7,2486
4,4,2284
3,4,2004
1,8,2596
0,7,2941
4,2,1845
4,5,2388
1,9,3716
0,1,1467
1,10,6187
0,9,4345
2,0,3592
1,6,2434
2,1,1172
2,2,1519
2,3,1711
2,4,
2,4,1798
2,5,2163
3,1,1267
2,6,2493
2,7,2836
3,9,4273
4,9,4226
4,6,2731
0,3,2061
2,8,3316
2,9,4288
2,10,5856
3,0,2629
3,1,1210
0,4,2387
3,2,1442
0,5,2372
3,3,1622
3,4,1936
0,7,
1,0,2558
1,8,2895
3,5,2161
3,6,2288
3,7,2687
3,8,3292
2,8,3681
4,5,2326
3,5,2316
3,9,4438
3,10,5618
0,9,5099
4,0,2392
4,2,1857
4,1,1561
4,10,6247
0,7,3259
4,9,4343
4,2,1803
4,3,2051
4,4,2277
1,5,
4,5,2388
4,3,1916
4,6,2681
1,6,
4,7,2845
3,0,577
4,8,3503
3,9,
4,9,4892
4,6,2736
4,10,6406
0,0,1830
0,1,1702
4,0,1522
0,2,1928
0,3,2265
3,8,2822
0,5,2293
0,4,2574
1,2,964
0,5,2663
0,6,3034
1,10,7145
1,4,1303
2,7,2456
0,7,3397
0,8,3943
0,9,5355
1,6,2118
0,10,
2,8,3118
2,9,3930
1,0,
1,7,
3,4,1832
4,1,1575
2,0,
2,4,
1,8,2634
4,9,4502
2,8,
3,0,2136
0,6,3015
3,1,1449
3,2,
1,7,
3,3,
3,5,
3,3,
1,10,
3,6,
3,7,
4,1,1699
4,8,3828
4,9,
3,8,
4,10,
3,9,
3,10,
4,0,1825
1,7,2170
0,6,2613
4,1,1703
1,3,1609
4,2,1934
4,3,2273
2,0,2891
4,4,2577
1,3,1385
2,8,3337
4,5,2792
4,6,3032
4,7,3453
4,8,3925
3,5,2200
4,2,1750
4,9,5370
4,10,
4,10,6596
0,0,2221
0,1,1512
1,3,
3,2,1566
4,2,
0,2,1775
0,3,1989
0,4,2212
0,5,2482
2,6,2668
0,6,2733
0,7,3144
1,7,
0,8,3806
3,1,1230
0,10,7242
0,9,5043
4,6,2772
0,10,5876
1,0,2490
4,1,1550
1,1,956
3,10,5868
1,2,1561
3,2,1772
1,3,1606
2,9,4047
1,4,2146
1,5,2217
1,6,2314
0,3,1747
0,2,1706
1,7,2752
1,8,3532
1,9,4660
4,2,1418
1,2,1575
1,10,5952
1,2,1010
2,0,3092
2,1,1159
4,5,2660
4,0,2885
2,2,1594
2,3,2007
2,4,2180
2,5,2261
4,9,5143
2,6,2620
4,7,2884
2,7,2993
3,8,
2,8,3598
2,9,4775
0,10,
2,10,5828
3,0,2350
4,10,6166
2,10,5180
3,1,1194
0,3,2093
3,2,1562
3,3,1737
3,4,2057
1,1,549
3,5,2374
3,6,2544
3,7,2988
3,8,3657
0,6,2722
3,9,4973
3,10,5804
2,8,3765
2,9,3687
4,0,2147
4,1,1586
0,7,2512
4,2,1821
4,3,2097
4,4,2310
4,5,2579
4,0,2621
3,7,2355
4,6,2929
4,7,3299
4,8,3961
4,9,5137
4,10,5934
0,7,3032
0,0,2549
0,1,1331
0,2,1677
3,9,5127
0,3,1945
0,4,2091
0,5,2209
0,6,2346
3,6,2336
0,7,2655
0,8,3288
1,8,2740
4,3,2102
3,9,3985
0,9,4736
0,10,5982
1,10,6850
2,2,
0,3,2033
1,0,2564
1,1,1120
1,2,1173
1,3,1388
1,4,1865
2,7,2407
1,5,2069
3,3,1699
1,6,2127
1,7,2207
4,0,2525
1,8,2614
1,9,4500
2,7,2562
1,10,6173
2,0,3200
2,1,1191
2,2,1655
2,3,1683
2,4,1912
0,2,1296
0,5,2384
0,5,2381
2,5,2234
2,6,2341
2,7,2861
2,8,3258
0,2,1072
2,9,4119
2,10,5275
3,0,2476
3,1,1212
3,6,2177
2,10,7216
3,2,1435
3,3,1616
3,4,1890
3,2,
3,5,2013
3,3,1696
3,6,2193
3,4,1938
3,7,2557
3,8,3150
3,9,4493
3,10,5863
4,0,2561
4,1,1508
4,1,1556
4,2,1785
4,6,2809
0,0,1453
4,3,1998
4,3,2051
4,4,2187
4,5,2317
1,2,1631
4,6,2545
4,7,2813
4,8,3594
4,9,5029
3,4,2124
4,10,6132
0,0,2809
0,1,1391
0,2,1252
0,3,1846
1,9,3436
0,4,2173
0,5,2254
0,2,1937
0,6,2485
0,7,2618
0,8,3090
0,9,4410
4,1,1495
0,10,6040
3,1,1206
1,0,2748
3,1,
2,1,1121
1,1,
1,2,758
4,3,2041
1,3,1078
1,4,1392
1,1,1282
2,5,
1,5,1752
1,6,2278
0,10,
0,4,2468
1,7,2438
1,8,2467
1,0,2359
2,0,
0,6,2739
1,9,3481
1,10,6233
2,0,4176
1,1,
2,2,
1,10,6137
2,2,
2,3,945
2,4,1131
2,6,2259
2,5,
2,6,2458
2,9,4560
4,0,
2,7,2483
2,8,3203
0,3,2029
2,9,4243
2,10,6018
4,1,1640
3,0,2895
0,9,4655
3,1,1352
3,9,4490
0,6,2624
3,2,1189
3,5,2360
3,3,1493
2,10,5371
4,3,2127
0,4,2293
3,4,1876
3,5,2083
3,6,2199
1,10,5981
3,7,2538
3,8,3152
3,9,4238
2,8,
3,10,5557
4,0,2743
3,7,2519
2,8,2902
4,1,1396
4,2,1355
4,3,1998
4,4,2256
4,5,2324
4,6,2633
1,4,1688
3,5,2247
4,7,2742
4,8,3336
3,10,5114
4,9,4831
4,10,6493
0,0,2726
0,1,1422
0,6,
0,2,1341
3,9,4732
0,3,1869
4,7,3085
0,4,2213
0,3,2246
0,5,2338
3,8,3379
1,5,1915
0,6,2546
0,7,2727
0,3,1892
3,3,
0,8,3097
0,9,4309
4,1,
0,10,5994
1,0,2754
3,2,
4,7,
1,2,950
1,3,931
1,6,2260
1,4,1620
1,5,1829
1,6,2236
1,7,2514
2,4,
1,8,2569
1,9,3603
3,0,2756
1,10,6122
2,0,4220
0,2,1782
2,2,
2,3,1623
1,1,347
2,0,3742
2,4,1265
2,5,
2,6,2468
2,7,2744
1,5,2045
4,2,
2,10,
2,8,3127
2,9,4262
1,8,
0,1,1731
2,10,6021
3,0,2904
3,1,
3,2,915
4,9,
3,3,1366
3,4,1859
0,1,
0,0,
2,5,
3,5,2210
3,6,2271
0,8,
3,7,2758
3,8,3354
3,9,4230
3,10,5169
4,10,
3,1,1356
4,0,2641
4,1,1415
2,0,3414
4,2,1459
1,1,
4,3,1988
1,9,
0,8,
4,4,2274
4,5,2388
4,6,2700
4,7,2829
0,4,
0,6,
3,1,1298
4,0,2530
4,8,3254
0,5,2386
0,3,2087
4,9,4670
4,6,2930
4,10,6723
0,0,2387
3,1,1390
3,8,3457
0,1,1473
0,2,1769
3,2,1518
0,3,2040
0,4,2264
3,4,2268
0,5,2408
3,3,
1,10,
0,6,2612
0,7,2681
2,9,4601
0,8,3252
1,0,2699
0,9,4508
0,10,6671
1,0,2672
1,1,
0,0,1474
0,8,3242
1,2,1112
4,10,6736
4,4,2156
1,3,1463
1,4,1614
1,6,2166
4,1,1504
1,10,9079
1,5,2123
0,7,2880
1,6,2461
1,7,2555
4,7,3039
1,8,2708
1,9,
1,9,3553
1,6,2851
1,10,6349
2,9,3914
2,0,3303
1,7,
3,0,3697
2,2,
2,3,1516
0,9,4504
3,5,2363
1,0,2637
2,4,
2,5,
2,6,2882
2,7,2807
2,8,3764
2,8,3532
2,9,3994
3,4,2165
0,5,2420
2,10,6162
3,0,2514
3,1,1268
3,2,1564
1,4,1909
0,4,2402
3,3,1784
3,4,2093
0,4,2229
3,5,2245
0,6,2680
3,6,2478
3,7,2819
2,10,5425
3,8,3393
3,9,4457
3,10,7091
4,0,2325
4,1,1500
4,3,1902
4,2,1795
4,3,2071
4,4,2302
2,8,3298
3,10,6059
4,5,2464
3,2,936
4,6,2727
4,7,2733
3,9,4166
4,8,3574
2,6,1998
4,9,4843
3,5,2349
4,10,6808
0,0,2076
0,1,1557
0,2,1834
2,3,
0,3,2057
0,4,2410
0,5,2391
2,9,4828
1,7,2455
0,6,2647
0,7,2724
0,7,2726
0,8,3501
2,0,3633
0,9,4545
3,1,1393
3,8,3124
0,10,6129
2,4,
1,0,2316
1,1,
0,10,6576
1,2,830
3,5,2410
1,9,4360
4,4,2199
